truth,prediction
0.1527777777777778,0.20616938
0.30000000000000004,0.39102742
0.55,0.5374504
0.6818181818181818,0.60064775
0.6964285714285714,0.6041852
0.55,0.36815178
0.6875,0.5377491
0.19642857142857145,0.19551836
0.78125,0.5821875
0.23529411764705888,0.2637391
0.75,0.6018703
0.23809523809523808,0.15739681
0.609375,0.47742003
0.25,0.30349267
0.6447368421052632,0.6985285
0.21666666666666667,0.25201994
0.3125,0.5190691
0.5,0.5105004
0.625,0.53019565
0.14705882352941174,0.2288262
0.21875,0.45164537
0.6166666666666667,0.5936284
0.3088235294117647,0.31348172
0.4305555555555556,0.5984563
0.5441176470588235,0.5976053
0.625,0.6399673
0.3666666666666667,0.26627642
0.453125,0.45169857
0.3970588235294118,0.27755436
0.25,0.23577814
0.55,0.5191363
0.6785714285714284,0.7528938
0.203125,0.4026215
0.6071428571428571,0.52487713
0.6166666666666667,0.69660014
0.6458333333333333,0.6272954
0.5833333333333333,0.6304373
0.44999999999999996,0.4330056
0.1923076923076923,0.28356537
0.3125,0.37833744
0.36764705882352944,0.24523333
0.375,0.3425507
0.25,0.28267285
0.2647058823529411,0.32149893
0.6346153846153846,0.6335259
0.4375,0.3882185
0.19736842105263158,0.24863145
0.5625,0.60389143
0.6176470588235294,0.59753895
0.661764705882353,0.62212586
0.4,0.2796648
0.5892857142857143,0.50682503
0.625,0.46811983
0.6764705882352942,0.7095187
0.375,0.34135962
0.09090909090909088,0.2433845
0.40384615384615385,0.6472153
0.5166666666666667,0.5436093
0.618421052631579,0.43734375
0.5,0.36923316
0.43333333333333335,0.6136075
0.14583333333333331,0.23426296
0.7361111111111112,0.64809346
0.5294117647058822,0.41634297
0.3214285714285714,0.41249526
0.7,0.61259407
0.75,0.6120876
0.3970588235294118,0.47063038
0.7142857142857143,0.5905351
0.5,0.40477934
0.5681818181818182,0.7124771
0.32692307692307687,0.26012978
0.8125,0.7174227
0.3392857142857143,0.43637285
0.4807692307692307,0.50785977
0.6346153846153846,0.5635409
0.20454545454545447,0.22492489
0.2058823529411764,0.19154622
0.578125,0.5649029
0.20833333333333331,0.21737407
0.109375,0.19990231
0.525,0.5046941
0.2222222222222222,0.33017367
0.5576923076923077,0.66702366
0.590909090909091,0.5489915
0.6785714285714284,0.6815639
0.40476190476190477,0.4494887
0.40909090909090895,0.44484672
0.1923076923076923,0.22097456
0.6666666666666666,0.54439837
0.5454545454545454,0.59094673
0.6875,0.6673055
